epoch,lr,loss,iou,val_loss,val_iou
0,0.001,1.285625935,0.066189866,1.213751316,0.084747314
1,0.001,1.225086153,0.11947614,1.198158383,0.01167445
2,0.001,1.147609413,0.410185901,1.18527317,6.00E-10
3,0.001,1.155667722,0.363028493,1.204823256,0.068411729
4,0.001,1.111010492,0.508561909,1.257528067,0.078381004
5,0.001,1.151829898,0.272032103,1.289624333,0.080206605
6,0.001,1.096268415,0.471554154,1.296612859,0.080202339
7,0.001,1.110902667,0.42133256,1.347759604,0.080748324
8,0.001,1.07668376,0.510320203,1.440395832,0.081871961
9,0.001,1.070015132,0.5630958,1.415281296,0.081850721
10,0.001,1.101303697,0.39749714,1.389360666,0.081255796
11,0.001,1.095981002,0.401325085,1.277956009,0.079567206
12,0.001,1.065743685,0.422313809,1.215569973,0.077782086
13,0.001,1.098990023,0.256465549,1.221940875,0.077945712
14,0.001,1.066861153,0.374459016,1.304765463,0.080075408
15,0.001,1.036153913,0.444676431,1.332553864,0.080071318
16,0.001,1.030655026,0.54408593,1.275777936,0.078405782
17,0.001,1.063829839,0.328368317,1.144289494,6.00E-10
18,0.001,1.081618547,0.199927906,1.114487529,6.00E-10
19,0.001,1.057368159,0.312044168,1.159474373,6.00E-10
20,0.001,1.015143275,0.517796193,1.184840322,6.00E-10
21,0.001,1.02404362,0.381718184,1.109495163,6.00E-10
22,0.001,1.000573605,0.448652355,1.154811859,6.00E-10
23,0.001,1.02066946,0.408404606,1.447498322,0.07831578
24,0.001,1.006376147,0.467486761,1.72330606,0.079783748
25,0.001,1.019419611,0.460529369,1.411002994,0.073273744
26,0.001,1.019730896,0.377916691,1.278289318,0.061227093
27,0.001,0.960667372,0.58426361,1.411022186,0.069871247
28,0.001,0.969327718,0.537081773,1.477846861,0.072592466
29,0.001,0.981455535,0.418551113,1.082275152,6.00E-10
30,0.001,0.967440099,0.354723089,1.083181381,6.00E-10
31,0.001,0.991083026,0.274227065,1.093835711,6.00E-10
32,0.001,0.983848095,0.386669179,1.107804894,6.00E-10
33,0.001,0.927176684,0.549300291,1.11698544,6.00E-10
34,0.001,0.911593735,0.61671439,1.088812113,6.00E-10
35,0.001,0.958308846,0.402990269,1.060461402,6.00E-10
36,0.001,0.933582038,0.454688728,1.050324082,6.00E-10
37,0.001,0.928420722,0.492346591,1.051109314,6.00E-10
38,0.001,0.96609199,0.356682654,1.060941696,6.00E-10
39,0.001,0.888937116,0.503674014,1.073907852,6.00E-10
40,0.001,0.925735652,0.462530149,1.089055538,0.008222303
41,0.001,0.893856555,0.535349383,1.055622339,0.000720159
42,0.001,0.898274571,0.480394603,1.026878119,0.000540152
43,0.001,0.899127573,0.4759213,0.966591299,0.094589732
44,0.001,0.905573845,0.478288358,0.902231932,0.295306774
45,0.001,0.903330594,0.407594016,0.893208265,0.321493894
46,0.001,0.906155556,0.414225462,0.897070706,0.320930782
47,0.001,0.851922929,0.575002248,0.835119545,0.416820383
48,0.001,0.880257249,0.479707562,0.785318613,0.492169435
49,0.001,0.831911772,0.580711023,0.800096273,0.503374778
50,0.001,0.82121706,0.57290009,0.762439311,0.510490927
51,0.001,0.915471375,0.432907578,0.7424137,0.59160087
52,0.001,0.88060382,0.44649204,0.766440153,0.641729652
53,0.001,0.80739522,0.654953275,0.684079826,0.800551752
54,0.001,0.804047137,0.522612088,0.648502946,0.728395062
55,0.001,0.83831948,0.461003851,0.747433543,0.567369949
56,0.001,0.859990478,0.422766208,0.649574041,0.759495432
57,0.001,0.821648449,0.465294076,0.814405978,0.465272154
58,0.001,0.847221494,0.427066367,0.997344494,0.328243824
59,0.001,0.837793112,0.547291883,1.035605192,0.294520064
60,0.001,0.846998632,0.469776636,0.830762208,0.41882921
61,0.001,0.834214717,0.453346029,0.708233714,0.526977392
62,0.001,0.826407641,0.487011687,0.64677918,0.596126256
63,0.001,0.907811493,0.26136023,0.67565763,0.562243688
64,0.001,0.769676775,0.575455798,0.685897589,0.555767813
65,0.001,0.840618789,0.415820564,0.82019949,0.355306976
66,0.001,0.751449913,0.517839669,1.067944527,0.20562963
67,0.001,0.723127723,0.588397611,1.275812864,0.149492955
68,0.001,0.720052689,0.644434193,1.694131851,0.102792262
69,0.001,0.751392365,0.487049086,2.441144705,0.086365097
70,0.001,0.753263026,0.607901292,2.702719927,0.085257712
71,0.001,0.753594279,0.568824646,2.999470234,0.0849387
72,0.001,0.786306918,0.36433591,2.839870453,0.085049257
73,0.001,0.782620043,0.33875641,1.241398811,0.148596097
74,0.001,0.792288125,0.360449338,1.025651693,0.220893026
75,0.001,0.716420323,0.484594234,1.781835556,0.121553007
76,0.001,0.778076231,0.407733369,2.128237724,0.113872145
77,0.001,0.760005027,0.436676936,1.439172268,0.163365754
78,0.001,0.740495116,0.50779692,0.915860057,0.291271132
79,0.001,0.7533997,0.427346659,0.825579286,0.344854723
80,0.001,0.69889605,0.549737427,0.718679428,0.474060568
81,0.001,0.70638153,0.495508375,0.6313591,0.698173085
82,0.001,0.720195979,0.417567482,0.574762881,0.736713556
83,0.001,0.762722582,0.307026629,0.797468126,0.322727537
84,0.001,0.691670954,0.523782471,1.233403206,0.177410251
85,0.001,0.837655783,0.261179183,0.911427498,0.307135471
86,0.001,0.742259681,0.415736977,1.027530909,0.249673791
87,0.001,0.775423378,0.30021449,1.261537194,0.180066151
88,0.001,0.717959136,0.491865909,1.202586889,0.183439056
89,0.001,0.667079508,0.564679386,0.97821945,0.249168938
90,0.001,0.647655427,0.547342736,0.872932374,0.293287217
91,0.001,0.734695971,0.341306782,0.715627074,0.404863252
92,0.001,0.60918197,0.624599719,0.65941143,0.470430797
93,0.001,0.620753199,0.603214488,0.663868546,0.466334656
94,0.001,0.642232418,0.517622376,0.718557596,0.412257857
95,0.001,0.622938305,0.537526799,0.900355935,0.284398811
96,0.001,0.673290133,0.421837985,0.870203018,0.308192169
97,0.001,0.680966884,0.391217593,0.745900393,0.392767932
98,0.001,0.546951532,0.603921827,0.723677695,0.404722666
99,0.001,0.599721849,0.607501233,0.703321934,0.421916044
100,0.001,0.6088323,0.505483666,0.821022272,0.313529535
101,0.001,0.557810515,0.557400916,1.437240243,0.140317439
102,0.001,0.602582037,0.585033225,1.377255678,0.151682774
103,0.001,0.531982154,0.670152075,0.971269488,0.237003212
104,0.001,0.597916141,0.471071908,0.708399355,0.3783759
105,0.001,0.667932898,0.402123382,0.422954708,0.789587035
106,0.001,0.567982346,0.545174411,0.527611196,0.652990864
107,0.001,0.595239133,0.521492036,0.569421947,0.537139888
108,0.001,0.613520652,0.47868408,2.309869766,0.10436542
109,0.001,0.609416038,0.497290076,2.292733908,0.109809142
110,0.001,0.596245408,0.421947772,1.65590322,0.133601161
111,0.001,0.697869509,0.359341677,1.300621748,0.176929859
112,0.001,0.510061786,0.600080081,1.176677227,0.201975465
113,0.001,0.533260733,0.572695319,1.355234385,0.177497544
114,0.001,0.528275609,0.593379443,0.873520136,0.300857677
115,0.001,0.452099472,0.705088515,0.319751024,0.751829268
116,0.001,0.508933678,0.563586797,0.403108329,0.748456044
117,0.001,0.525825486,0.615599383,0.342767626,0.775077984
118,0.001,0.448524371,0.652265482,0.275836051,0.800726079
119,0.001,0.465237573,0.630159046,0.360984802,0.702
120,0.001,0.583387703,0.531891925,0.310891986,0.795681685
121,0.001,0.475159943,0.537331398,0.303020626,0.801063449
122,0.001,0.572720379,0.503396238,0.312299103,0.784187192
123,0.001,0.531011507,0.44227625,0.284171462,0.80749209
124,0.001,0.493061438,0.602569252,0.294999301,0.777890467
125,0.001,0.457453772,0.675128155,0.382300019,0.662012188
126,0.001,0.419914335,0.706144667,0.350421697,0.700098539
127,0.001,0.594990522,0.32800206,0.308185548,0.809784556
128,0.001,0.47005631,0.551286992,0.325467765,0.792539335
129,0.001,0.519305974,0.517233623,0.454568803,0.632789918
130,0.001,0.540921137,0.474048294,0.399333596,0.771994592
131,0.001,0.427033141,0.665932923,0.498066306,0.752700787
132,0.001,0.50213562,0.493191053,1.024998307,0.252216346
133,0.001,0.452596068,0.591835729,2.559355021,0.102517244
134,0.001,0.448846176,0.568486576,2.511541367,0.097459514
135,0.001,0.468629092,0.529935624,2.110283852,0.105338042
136,0.001,0.510917604,0.559246017,1.297080755,0.17390528
137,0.001,0.417239338,0.624709127,0.415182859,0.673575558
138,0.001,0.548910439,0.436268697,0.431061655,0.661942746
139,0.001,0.578032047,0.401867574,1.565026999,0.133989965
140,0.001,0.434662163,0.574251739,1.79717648,0.115542576
141,0.001,0.458098724,0.644102944,1.772701383,0.122216579
142,0.001,0.463461921,0.448600171,0.762974977,0.331478999
143,0.001,0.486250982,0.463121227,0.366908669,0.70192727
144,0.001,0.449561045,0.556300828,0.310367942,0.764619954
145,0.001,0.547231495,0.412538018,0.270931631,0.789937759
146,0.001,0.39692609,0.587786825,0.260141999,0.796384444
147,0.001,0.430802673,0.570851809,0.298662096,0.793457691
148,0.001,0.452128083,0.566279335,0.285312057,0.793910042
149,0.001,0.398471683,0.614844027,0.31443727,0.767377246
150,0.001,0.400706425,0.586780223,0.320345879,0.760096245
151,0.001,0.394395739,0.580540184,0.319856942,0.745992714
152,0.001,0.347546071,0.680047951,0.296207815,0.769554207
153,0.001,0.345708802,0.65275293,0.309503317,0.767449107
154,0.001,0.395350158,0.609555789,0.460913837,0.589623812
155,0.001,0.435339212,0.54564282,0.410072744,0.645997076
156,0.001,0.371874303,0.65527812,0.351406097,0.723636018
157,0.001,0.419259831,0.621137559,0.518937767,0.573244789
158,0.001,0.389735788,0.650958757,0.464609504,0.661740332
159,0.001,0.369801626,0.635554322,0.485835999,0.641577906
160,0.001,0.406994075,0.626718885,0.640755713,0.423037717
161,0.001,0.40394488,0.546970557,0.88513267,0.295532006
162,0.001,0.447206497,0.586512055,0.603934288,0.461867407
163,0.001,0.319207191,0.686360097,0.477059066,0.571643725
164,0.001,0.366928056,0.63270575,0.472688913,0.575792894
165,0.001,0.37841858,0.607929673,0.48760578,0.566557878
166,0.001,0.421329722,0.54954363,0.283162475,0.743099195
167,0.001,0.460914612,0.438582629,0.231592193,0.790911867
168,0.001,0.338667244,0.700681571,0.217807487,0.805635148
169,0.001,0.345093235,0.666071576,0.223084673,0.795313749
170,0.001,0.382515714,0.563025683,0.289835513,0.729151625
171,0.001,0.504139245,0.459154275,0.227358282,0.791966941
172,0.001,0.301439896,0.700104407,0.23046805,0.793265552
173,0.001,0.399872437,0.636120672,0.241255611,0.796169631
174,0.001,0.5074756,0.409770965,0.728728116,0.332483548
175,0.001,0.290533081,0.684818675,0.735342383,0.313172913
176,0.001,0.352000371,0.645111805,0.434148133,0.632594464
177,0.001,0.475084156,0.455173011,0.36186263,0.70154197
178,0.001,0.374121904,0.608457841,0.303511649,0.745105038
179,0.001,0.315464824,0.679079846,0.314425111,0.717738237
180,0.001,0.364662915,0.597176868,0.29527697,0.737214313
181,0.001,0.343992218,0.632695298,0.25406301,0.783295361
182,0.001,0.368431941,0.538874012,0.267061263,0.776602669
183,0.001,0.417200163,0.505209739,0.387544304,0.651187602
184,0.001,0.3739461,0.597790096,0.309180498,0.748553777
185,0.001,0.31454169,0.652576924,0.322042137,0.686223942
186,0.001,0.330627799,0.682408961,1.628459215,0.165212182
187,0.001,0.375860304,0.627962615,0.961368322,0.255754082
188,0.001,0.31645526,0.693508284,0.951470017,0.260057404
189,0.001,0.44582516,0.564382008,1.347217917,0.184692291
190,0.001,0.282813922,0.695684057,1.035235643,0.254202743
191,0.001,0.338063374,0.616360123,0.521945596,0.522057426
192,0.001,0.312711045,0.678175726,0.508927643,0.53965045
193,0.001,0.283206239,0.711742159,1.145243406,0.243295468
194,0.001,0.279840827,0.707559497,1.315783978,0.209906228
195,0.001,0.345723853,0.615516115,0.95143497,0.298117211
196,0.001,0.305060238,0.611590555,0.661648691,0.431785631
197,0.001,0.274024367,0.698037839,0.617556572,0.455514645
198,0.001,0.311666414,0.6775472,0.55213207,0.501256548
199,0.001,0.420667112,0.561998108,1.139578819,0.230709373
200,0.001,0.320097357,0.61054058,3.235724449,0.091767121
201,0.001,0.332282647,0.639851124,3.586322308,0.090897037
202,0.001,0.423504606,0.659691886,4.420347214,0.088369262
203,0.001,0.373496428,0.612593727,5.394515991,0.086941549
204,0.001,0.43107903,0.513876113,5.254999161,0.087566153
205,0.001,0.327005923,0.628597445,4.257220745,0.090709121
206,0.001,0.468252599,0.557155854,3.320234776,0.09993032
207,0.001,0.261400327,0.706550116,2.407901049,0.116852253
208,0.001,0.303539082,0.640070174,1.671033621,0.154458464
209,0.001,0.264375143,0.71193437,1.284949064,0.20294997
210,0.001,0.597136259,0.452817876,1.068847656,0.252496566
211,0.001,0.308125541,0.645862209,0.253100067,0.747761684
212,0.001,0.259475477,0.728103923,0.196912244,0.811633611
213,0.001,0.375534102,0.530711323,0.252750754,0.754331857
214,0.001,0.360251158,0.556203894,0.190808147,0.816644367
215,0.001,0.369708046,0.5398307,0.206729501,0.802543851
216,0.001,0.370753914,0.575762657,0.193082303,0.818533441
217,0.001,0.350355417,0.599283267,0.267901391,0.721915692
218,0.001,0.322366998,0.624207008,0.291603446,0.656515014
219,0.001,0.304389715,0.613282131,0.209653914,0.791751654
220,0.001,0.306828007,0.659925693,0.455502361,0.573961785
221,0.001,0.349209964,0.651114689,0.642759919,0.424073484
222,0.001,0.361288637,0.556512567,0.188347399,0.797925374
223,0.001,0.420084134,0.526351367,0.380899578,0.763426241
224,0.001,0.353922233,0.648345771,0.738106132,0.362426568
225,0.001,0.321864754,0.663456624,1.670992374,0.159929444
226,0.001,0.361668378,0.592411402,2.792533636,0.110506452
227,0.001,0.298506632,0.686183324,3.469239235,0.101255577
228,0.001,0.356673375,0.653886059,3.152201653,0.10593555
229,0.001,0.274954394,0.686424641,2.45484066,0.120974799
230,0.001,0.346806347,0.697052051,1.873827457,0.14289429
231,0.001,0.302139908,0.646049354,1.0449332,0.253004929
232,0.001,0.250370421,0.701279671,0.531653702,0.52550097
233,0.001,0.287945122,0.678047901,0.344221771,0.67958265
234,0.001,0.374223977,0.658654918,0.309981674,0.732509132
235,0.001,0.410008773,0.505147087,0.566754103,0.498459748
236,0.001,0.391777754,0.57682378,0.722992122,0.362860616
237,0.001,0.369266704,0.564903075,0.704654157,0.338119658
238,0.001,0.395001426,0.522265305,0.803851485,0.220980836
239,0.001,0.35597983,0.588091961,0.794078112,0.21917575
240,0.001,0.317033902,0.638452103,0.650783002,0.414115238
241,0.001,0.484367594,0.516713293,0.915856719,0.283545154
242,0.001,0.321402609,0.654303081,0.391434163,0.638552764
243,0.001,0.387831151,0.498586995,0.259689927,0.729396615
244,0.001,0.31344153,0.672020994,0.662393093,0.404786063
245,0.001,0.362048641,0.626292926,1.595379829,0.173348934
246,0.001,0.331375524,0.616007541,2.004103661,0.134753323
247,0.001,0.2850243,0.699977003,1.858344078,0.135310767
248,0.001,0.305925295,0.648631849,1.293438911,0.187517711
249,0.001,0.289759941,0.660257701,1.132004857,0.21880651
250,0.001,0.289320871,0.680587176,0.291083992,0.681136167
251,0.001,0.266966298,0.680856605,0.403900564,0.521323237
252,0.001,0.332055822,0.646595061,0.352720976,0.593623709
253,0.001,0.297244504,0.633674588,0.258319527,0.715518183
254,0.001,0.281851038,0.672681382,0.232590035,0.76887247
255,0.001,0.315080166,0.629001385,0.202208385,0.800395157
256,0.001,0.290247396,0.63531172,0.219830453,0.788194445
257,0.001,0.304510102,0.692515462,0.220543906,0.789324445
258,0.001,0.252257109,0.715037608,0.230831534,0.77082274
259,0.001,0.251872957,0.720280151,0.241078436,0.747912505
260,0.001,0.245438732,0.735633191,0.227024853,0.763292696
261,0.001,0.302576907,0.610225688,0.232840404,0.748722976
262,0.001,0.259225845,0.717479963,0.212867394,0.782113022
263,0.001,0.305150077,0.656807099,0.234616563,0.741146586
264,0.001,0.249245055,0.730033782,0.325137615,0.621113957
265,0.001,0.247335292,0.705735964,0.352596104,0.595324008
266,0.001,0.253862798,0.653685351,0.307628781,0.645991455
267,0.001,0.312804833,0.639691549,0.221407697,0.767872634
268,0.001,0.348932259,0.628737701,0.269361794,0.751440154
269,0.001,0.305941276,0.689341495,0.468183607,0.553335226
270,0.001,0.262700476,0.69993129,0.412498236,0.606643654
271,0.001,0.382848248,0.520655841,0.319685817,0.695208126
272,0.001,0.334488258,0.583380999,0.257591724,0.775052558
273,0.001,0.279088467,0.650060258,0.387383074,0.62911631
274,0.001,0.304375112,0.641744949,0.540656567,0.444267787
275,0.001,0.358391866,0.653658478,0.582369447,0.422612892
276,0.001,0.305648729,0.609685897,0.215865776,0.800335483
277,0.001,0.250574678,0.708668679,0.215985313,0.791907229
278,0.001,0.343474641,0.652035562,0.314636141,0.742667315
279,0.001,0.274582751,0.648539425,0.843977332,0.233427197
280,0.001,0.273960873,0.625628443,1.110515356,0.049342106
281,0.001,0.354731135,0.5576378,0.683033288,0.400436631
282,0.001,0.476263985,0.446303362,0.268623471,0.756000804
283,0.001,0.352720648,0.559283575,0.774605393,0.321704696
284,0.001,0.288478963,0.675199169,1.098983884,0.245875449
285,0.001,0.255073741,0.712882575,1.273132324,0.222052914
286,0.001,0.278784245,0.715919311,1.4532094,0.196400218
287,0.001,0.302166268,0.685856854,1.219804525,0.228491143
288,0.001,0.349546582,0.679510354,0.799536228,0.346972554
289,0.001,0.394184351,0.55914989,0.805362344,0.335092027
290,0.001,0.30873736,0.648418228,0.492337614,0.531263196
291,0.001,0.31882368,0.600514549,0.196407363,0.80021943
292,0.001,0.302587956,0.650089069,0.218965441,0.812131604
293,0.001,0.252977163,0.658047301,0.213512659,0.811356567
294,0.001,0.307629004,0.589641338,0.215986744,0.785128864
295,0.001,0.225968122,0.733622281,0.31620115,0.690762363
296,0.001,0.291744187,0.644898872,0.281847715,0.724646867
297,0.001,0.366950944,0.562185103,0.265973181,0.787808403
298,0.001,0.32818599,0.692420957,0.525155604,0.586275311
299,0.001,0.299465969,0.6698744,0.765071392,0.352681203
300,0.001,0.341927275,0.580083526,0.41261363,0.699260013
301,0.001,0.26828701,0.710575633,0.391574621,0.707887813
302,0.001,0.226367556,0.713364929,0.378988922,0.696551724
303,0.001,0.32243,0.659848985,0.689952433,0.409156599
304,0.001,0.334292173,0.601507377,0.707981348,0.417234079
305,0.001,0.257457055,0.711220458,0.682166338,0.442702459
306,0.001,0.316643476,0.610955987,0.637582183,0.466385847
307,0.001,0.29829818,0.625021326,0.511096418,0.540464002
308,0.001,0.285733715,0.644271588,0.404104114,0.618916882
309,0.001,0.3439776,0.705255895,0.274329275,0.777193986
310,0.001,0.29146558,0.671432894,0.307938814,0.764240838
311,0.001,0.293889686,0.680997665,0.267518789,0.784687532
312,0.001,0.329910979,0.672924373,0.26691404,0.792103479
313,0.001,0.313119046,0.677406565,0.374496132,0.720270795
314,0.001,0.323360771,0.606929394,0.892059624,0.262079584
315,0.001,0.334974468,0.601136842,0.846858561,0.284785052
316,0.001,0.351132289,0.582940596,0.725839376,0.400211628
317,0.001,0.302654997,0.663010986,0.729162931,0.384574996
318,0.001,0.257882789,0.702481879,0.695616066,0.406078297
319,0.001,0.25250528,0.654209766,0.518676102,0.547350465
320,0.001,0.240614042,0.728187669,0.37690562,0.690195072
321,0.001,0.290460348,0.661352062,0.387548357,0.738067713
322,0.001,0.277918443,0.695334773,0.511836886,0.657154204
323,0.001,0.262390316,0.683430612,0.66285491,0.511960627
324,0.001,0.282549649,0.642726914,0.715191722,0.464034582
325,0.001,0.21714244,0.72206332,0.770178795,0.416647319
326,0.001,0.261904895,0.698101358,0.738935113,0.422073037
327,0.001,0.266728476,0.685857957,0.618514121,0.482886003
328,0.001,0.284107156,0.616655414,0.409841418,0.646641684
329,0.001,0.236575879,0.710364845,0.295276582,0.751210895
330,0.001,0.234160513,0.742022235,0.22064966,0.799590663
331,0.001,0.22952652,0.687896838,0.194028392,0.816623264
332,0.001,0.261507928,0.605701984,0.172312915,0.829034321
333,0.001,0.331959456,0.656066672,0.237995148,0.75886141
