epoch,lr,loss,iou,val_loss,val_iou
334,0.001,0.29934229,0.627437239,0.658882141,0.476693977
335,0.001,0.283777386,0.626786015,0.760076046,0.410201729
336,0.001,0.251494989,0.685916121,0.528266191,0.577864294
337,0.001,0.247265048,0.708539722,0.281383514,0.776671021
338,0.001,0.21955049,0.742606322,0.213243634,0.802496017
339,0.001,0.247697532,0.687478731,0.185335264,0.809427922
340,0.001,0.310371965,0.594491539,0.183311835,0.806985481
341,0.001,0.214129768,0.75445447,0.184197992,0.807705939
342,0.001,0.252768412,0.663569734,0.178571701,0.812817646
343,0.001,0.233854815,0.681853494,0.177628011,0.814318355
344,0.001,0.255074754,0.685942194,0.174338162,0.818624686
345,0.001,0.279304616,0.705738083,0.279370844,0.679594915
346,0.001,0.255587712,0.644018027,0.659719527,0.412761376
347,0.001,0.242120504,0.70688795,0.790081322,0.334599229
348,0.001,0.278224781,0.675320026,0.782611787,0.316835095
349,0.001,0.243635237,0.718586201,0.695830226,0.364558103
350,0.001,0.217948832,0.75355943,0.433466166,0.57099452
351,0.001,0.239621222,0.687830061,0.280886829,0.758761466
352,0.001,0.235999189,0.713966921,0.252272248,0.786396618
353,0.001,0.242532149,0.686192842,0.237223402,0.7953085
354,0.001,0.34649618,0.649078571,0.224160567,0.795363106
355,0.001,0.230643265,0.736174909,0.224319994,0.784829492
356,0.001,0.288799278,0.670492842,0.226673633,0.808122425
357,0.001,0.265103236,0.700312364,0.569773674,0.458617554
358,0.001,0.234155998,0.713806495,0.642818868,0.357029208
359,0.001,0.308156714,0.625152572,0.595844209,0.34879292
360,0.001,0.230586641,0.730784925,0.758999228,0.286569474
361,0.001,0.262423731,0.697424149,0.513846099,0.481977072
362,0.001,0.252963439,0.713019175,0.331513643,0.644235785
363,0.001,0.2582381,0.709390941,0.207256809,0.764642141
364,0.001,0.279706717,0.691153809,0.182544082,0.797320208
365,0.001,0.232452869,0.702824787,0.171624035,0.816600022
366,0.001,0.262739733,0.670906473,0.192698896,0.786065884
367,0.001,0.288469896,0.593070209,0.176192582,0.811528983
368,0.001,0.253937192,0.703615012,0.189195409,0.784952607
369,0.001,0.287453897,0.630745899,0.186375841,0.794460719
370,0.001,0.287283212,0.630340563,0.259015352,0.678800626
371,0.001,0.222562261,0.719093792,0.361858457,0.581636573
372,0.001,0.27201324,0.666885771,0.414662391,0.536095662
373,0.001,0.240952961,0.692192418,0.41257754,0.530855932
374,0.001,0.271568477,0.652792284,0.282144576,0.641490489
375,0.001,0.249401368,0.674580916,0.167521387,0.821035422
376,0.001,0.29008849,0.63843197,0.175521627,0.808819632
377,0.001,0.259732574,0.666812033,0.168913722,0.819919517
378,0.001,0.220140994,0.746896791,0.170894355,0.824523074
379,0.001,0.291240945,0.619371745,0.172712058,0.823890064
380,0.001,0.257555865,0.670656664,0.245328337,0.72350156
381,0.001,0.290534899,0.716112152,0.344430506,0.620610155
382,0.001,0.244234338,0.679775213,0.331217319,0.627569081
383,0.001,0.207612641,0.753773442,0.30166322,0.66230045
384,0.001,0.251652911,0.67840618,0.263141662,0.748072946
385,0.001,0.264645092,0.641457049,0.341659367,0.665479085
386,0.001,0.228056915,0.717686723,0.309978038,0.696351883
387,0.001,0.225380428,0.726318297,0.28253594,0.717591234
388,0.001,0.279714033,0.587874535,0.322278857,0.690186462
389,0.001,0.305712543,0.606390711,0.704727829,0.345713097
390,0.001,0.209973015,0.716429266,0.917334855,0.228357927
391,0.001,0.245078489,0.705567715,1.09645772,0.218886038
392,0.001,0.320578143,0.63588407,1.069793224,0.242542882
393,0.001,0.246761933,0.716944155,0.950943589,0.279638481
394,0.001,0.425923169,0.492198081,0.728510141,0.3685992
395,0.001,0.281156898,0.671282598,0.294140577,0.703891783
396,0.001,0.423850313,0.535754142,0.219715983,0.773803262
397,0.001,0.240915932,0.696047799,0.378519446,0.598438855
398,0.001,0.249312364,0.708487264,0.538321614,0.43497258
399,0.001,0.278962895,0.649525459,0.623877168,0.362904645
400,0.001,0.306643389,0.664487983,0.577346325,0.387843337
401,0.001,0.420620978,0.481866708,0.506212711,0.425824918
402,0.001,0.257426605,0.641102983,0.551122785,0.381712872
403,0.001,0.26473029,0.727593501,0.75886023,0.279559877
404,0.001,0.25779701,0.637293332,0.836452305,0.27501614
405,0.001,0.250206038,0.702804917,0.85580492,0.286216803
406,0.001,0.290150106,0.632975442,0.959351063,0.211549864
407,0.001,0.260362789,0.667226051,0.882679164,0.30657794
408,0.001,0.21168609,0.735296796,0.735872924,0.396170755
409,0.001,0.228647187,0.711083363,0.541291595,0.512729326
410,0.001,0.233895414,0.697679502,0.383783251,0.652115664
411,0.001,0.233418681,0.710916539,0.312764972,0.724255788
412,0.001,0.338589519,0.576698492,0.397125661,0.634871738
413,0.001,0.2193873,0.719676569,0.60555315,0.47033534
414,0.001,0.218912475,0.739385732,0.754343688,0.388711272
415,0.001,0.197035767,0.766927313,0.781105936,0.392685886
416,0.001,0.261620075,0.663260043,0.639759481,0.50879955
417,0.001,0.236513622,0.74331574,0.388102233,0.668042581
418,0.001,0.283874065,0.721953311,0.264155865,0.792276089
419,0.001,0.231511898,0.700237112,0.216308594,0.82126365
420,0.001,0.212655075,0.755180754,0.190748155,0.824008193
421,0.001,0.205830403,0.726044344,0.17495881,0.827214514
422,0.001,0.225602716,0.73089243,0.196997076,0.821100169
423,0.001,0.203031771,0.752046277,0.210091114,0.813192209
424,0.001,0.211532339,0.753352642,0.233404189,0.799026312
425,0.001,0.265669525,0.690365403,0.354090124,0.723052147
426,0.001,0.196273312,0.751020494,0.563079953,0.570335091
427,0.001,0.265215144,0.714745682,0.543003082,0.595771145
428,0.001,0.198863983,0.735528528,0.429003954,0.720189891
429,0.001,0.210125931,0.737114306,0.388232708,0.765931508
430,0.001,0.213493295,0.743726291,0.383918881,0.773334072
431,0.001,0.222215004,0.746509065,0.373109341,0.775020588
432,0.001,0.2168881,0.720817467,0.389352471,0.773005131
433,0.001,0.202895463,0.740655452,0.408664316,0.771266747
434,0.001,0.211870156,0.750066416,0.40535304,0.775105622
435,0.001,0.193650424,0.766607152,0.418210179,0.765207075
436,0.001,0.233253837,0.711344783,0.465379655,0.713246238
437,0.001,0.235043406,0.717193629,0.473821491,0.69572697
438,0.001,0.248039328,0.721737539,0.423248023,0.750500445
439,0.001,0.235895626,0.722176341,0.264267087,0.799759628
440,0.001,0.221575513,0.746399857,0.240250364,0.776817289
441,0.001,0.232393749,0.729419598,0.24414283,0.765270381
442,0.001,0.261021972,0.682323039,0.249562249,0.777865613
443,0.001,0.209504016,0.758871387,0.260948956,0.78160862
444,0.001,0.209059,0.736458364,0.330821514,0.747368421
445,0.001,0.223366357,0.744977791,0.451319367,0.599767442
446,0.001,0.241986953,0.672698035,0.583454192,0.483100088
447,0.001,0.274223521,0.630620426,0.573616385,0.480267114
448,0.001,0.29032439,0.669029195,0.521947801,0.513319253
449,0.001,0.348933771,0.665154085,0.588893116,0.454924579
450,0.001,0.264526904,0.605006922,0.441387177,0.622402654
451,0.001,0.213589139,0.697873026,0.407766134,0.71789665
452,0.001,0.242520705,0.693864995,0.394834816,0.754555494
453,0.001,0.20361162,0.730689275,0.38224268,0.766292999
454,0.001,0.316364348,0.59937646,0.335183471,0.701495524
455,0.001,0.22752215,0.683544114,0.41727671,0.606682368
456,0.001,0.226421997,0.739394705,0.548919618,0.491041177
457,0.001,0.314346313,0.668955756,0.559845209,0.48539024
458,0.001,0.246089034,0.697254266,0.571222246,0.474082703
459,0.001,0.218605973,0.737283323,0.370722055,0.653800885
460,0.001,0.251351573,0.701547396,0.236911923,0.785427424
461,0.001,0.319623947,0.670630995,0.32970643,0.750167112
462,0.001,0.263153389,0.660652088,0.340289056,0.753723374
463,0.001,0.233728193,0.736477017,0.33775726,0.785234899
464,0.001,0.34441188,0.666955034,0.438983083,0.752257558
465,0.001,0.2427091,0.705041572,0.565037489,0.586239714
466,0.001,0.308569014,0.617371358,0.572306812,0.571028807
467,0.001,0.247074023,0.681084208,0.357466429,0.707550842
468,0.001,0.199604414,0.75290441,0.359647155,0.662184437
469,0.001,0.26351437,0.711484464,0.437604398,0.579133672
470,0.001,0.211060315,0.741287889,0.365368545,0.66113909
471,0.001,0.23055619,0.712942715,0.321246207,0.707782034
472,0.001,0.211782403,0.75046752,0.267553508,0.758368495
473,0.001,0.213982925,0.749000564,0.209334552,0.811104282
474,0.001,0.190994158,0.753732559,0.228396147,0.80752586
475,0.001,0.222772591,0.72605622,0.28021127,0.791922126
476,0.001,0.215150259,0.740742184,0.29143402,0.788132807
477,0.001,0.227177888,0.715748531,0.364759743,0.756022753
478,0.001,0.187625907,0.746029483,0.389139503,0.731334115
479,0.001,0.191822164,0.766500244,0.296816289,0.775660388
480,0.001,0.219439469,0.729731379,0.300534815,0.773029388
481,0.001,0.201770224,0.759107175,0.508350194,0.621733535
482,0.001,0.204909123,0.74387257,0.544651151,0.594975835
483,0.001,0.249868721,0.706139878,0.502955735,0.65102853
484,0.001,0.249001622,0.699098668,0.486049175,0.682787574
485,0.001,0.225969821,0.701639927,0.420858055,0.768015136
486,0.001,0.223345004,0.703795978,0.353329509,0.788828112
487,0.001,0.203550167,0.752920575,0.315041989,0.798895813
488,0.001,0.22241082,0.70460355,0.284787863,0.804316159
489,0.001,0.212400407,0.735798758,0.311466128,0.79840472
490,0.001,0.200008363,0.747459069,0.316515416,0.787592009
491,0.001,0.273459956,0.723084866,0.735598743,0.404249093
492,0.001,0.229561329,0.729131506,0.948285818,0.224079472
493,0.001,0.250331037,0.69783457,0.909446299,0.259616523
494,0.001,0.249058768,0.71816958,0.804549813,0.353391305
495,0.001,0.296584979,0.657428736,0.533529162,0.48900253
496,0.001,0.18424347,0.767337093,0.345481098,0.627353178
497,0.001,0.253191307,0.690014155,0.260782808,0.71279983
498,0.001,0.20825877,0.72784218,0.199341789,0.781581741
499,0.001,0.263986319,0.668354948,0.197069481,0.781983427
500,0.001,0.208730906,0.73659497,0.189387098,0.796511628
501,0.001,0.249879487,0.726389638,0.228964582,0.757654441
502,0.001,0.289008014,0.621843566,0.324854672,0.647222678
503,0.001,0.227026425,0.701842086,0.441892028,0.54325432
504,0.001,0.188386343,0.760639966,0.538294494,0.487153425
505,0.001,0.219043985,0.683182632,0.47996369,0.520699016
506,0.001,0.194154263,0.760595109,0.469459683,0.537920472
507,0.001,0.19710777,0.749373579,0.436062306,0.571525616
508,0.001,0.196406648,0.742445375,0.368505776,0.641224375
509,0.001,0.213443331,0.753852725,0.252366662,0.765472134
510,0.001,0.184368223,0.767345287,0.222035408,0.800216216
511,0.001,0.195743419,0.771347413,0.2096062,0.81333118
512,0.001,0.20519387,0.747381318,0.206025332,0.820307859
513,0.001,0.191437587,0.775535365,0.208149701,0.812866459
514,0.001,0.210845977,0.747111104,0.213816479,0.817052389
515,0.001,0.194906205,0.766163985,0.228339776,0.816100809
516,0.001,0.20657599,0.720046954,0.262756914,0.798571036
517,0.001,0.182262942,0.774101235,0.301148474,0.793804825
518,0.001,0.278229564,0.635094644,0.388103217,0.760416087
519,0.001,0.213580072,0.733942531,0.422542572,0.747818792
520,0.001,0.192600071,0.772015114,0.452813745,0.720144617
521,0.001,0.183231026,0.765077167,0.453258544,0.709717514
522,0.001,0.187131442,0.759863815,0.397556245,0.736906825
523,0.001,0.19151964,0.761247325,0.312635154,0.761865113
524,0.001,0.184667535,0.774691201,0.249189794,0.790509512
525,0.001,0.178961106,0.755144285,0.232606962,0.795492805
526,0.001,0.196347281,0.757143106,0.233555615,0.77967763
527,0.001,0.208760932,0.727175661,0.253515691,0.733050386
528,0.001,0.180250719,0.779082226,0.295362502,0.684530993
529,0.001,0.207488552,0.747553468,0.325264394,0.648596052
530,0.001,0.206463903,0.757145068,0.354652315,0.610181778
531,0.001,0.212677978,0.697283763,0.381472141,0.56509355
532,0.001,0.205846317,0.727479018,0.310960531,0.625424389
533,0.001,0.196272545,0.750708476,0.347050697,0.591168655
534,0.001,0.213756584,0.739924017,0.435348272,0.545501344
535,0.001,0.219552301,0.712700689,0.640215695,0.453549719
536,0.001,0.189422637,0.758415463,0.707589209,0.446570973
537,0.001,0.220033489,0.718424018,0.6813398,0.476363224
538,0.001,0.23651614,0.713242104,0.494655937,0.581072027
539,0.001,0.21977105,0.711591867,0.26325509,0.754501177
540,0.001,0.19454468,0.759838794,0.194675744,0.817201417
541,0.001,0.19307521,0.766892406,0.173459217,0.828679125
542,0.001,0.205889344,0.738935574,0.166626513,0.831474335
543,0.001,0.225243933,0.695794396,0.174193382,0.82687039
544,0.001,0.20798891,0.768098158,0.185841054,0.821563682
545,0.001,0.271653429,0.625863368,0.205721185,0.818186647
546,0.001,0.235371009,0.667921803,0.240962386,0.815865726
547,0.001,0.190162301,0.754207688,0.348447084,0.790442617
548,0.001,0.186304726,0.762966521,0.426582724,0.767619366
549,0.001,0.201201022,0.724623621,0.439858615,0.768122368
550,0.001,0.253774896,0.702664547,0.422356844,0.780909638
551,0.001,0.183497921,0.749046465,0.354637265,0.791573676
552,0.001,0.191629149,0.766898101,0.417845547,0.743118757
553,0.001,0.183006972,0.774246771,0.349132836,0.694768578
554,0.001,0.188172989,0.759542787,0.343029886,0.647770136
555,0.001,0.195357531,0.725677313,0.306404233,0.652294476
556,0.001,0.233982839,0.720215371,0.216363207,0.743581411
557,0.001,0.194932617,0.732102013,0.164753184,0.822897549
558,0.001,0.193722174,0.751283152,0.16261141,0.829211663
559,0.001,0.194620095,0.74952573,0.157212779,0.833253012
560,0.001,0.199041694,0.744440328,0.151059613,0.838535831
561,0.001,0.210089453,0.740264708,0.149475917,0.838933644
562,0.001,0.198459871,0.73670296,0.158586279,0.83341381
563,0.001,0.20762226,0.759331531,0.174172699,0.827716979
564,0.001,0.178362235,0.741529695,0.188888371,0.82190362
565,0.001,0.165817529,0.793365816,0.220362574,0.804898229
566,0.001,0.191317715,0.762627042,0.270391732,0.771780776
567,0.001,0.195807956,0.735731437,0.280657679,0.766005262
568,0.001,0.214786351,0.71486605,0.273878902,0.756077708
569,0.001,0.204802066,0.704537105,0.24755685,0.7754936
570,0.001,0.192063846,0.739469465,0.252103269,0.770727442
571,0.001,0.189470232,0.765375395,0.202048138,0.811985708
572,0.001,0.200099818,0.717724725,0.177561969,0.825594985
573,0.001,0.197462179,0.757178438,0.170127809,0.823578119
574,0.001,0.212996036,0.730633547,0.163415074,0.829857128
575,0.001,0.186577745,0.774159226,0.182993338,0.822262214
576,0.001,0.21106492,0.75166366,0.230164632,0.780075188
577,0.001,0.195333466,0.742698844,0.373461664,0.651596326
578,0.001,0.217620224,0.703243039,0.488957256,0.588764295
579,0.001,0.208478853,0.724593433,0.524778366,0.577293208
580,0.001,0.180360965,0.782152197,0.426330805,0.634345666
581,0.001,0.180956796,0.778350985,0.347290277,0.700661311
582,0.001,0.182301469,0.761700707,0.270738363,0.772480516
583,0.001,0.179737896,0.781808377,0.254256815,0.791489362
584,0.001,0.25441885,0.66005504,0.313820004,0.74683747
585,0.001,0.183353059,0.770554025,0.37557596,0.709969301
586,0.001,0.194281176,0.760683804,0.441801548,0.683316197
587,0.001,0.224367402,0.756381485,0.285125047,0.768739604
588,0.001,0.186488211,0.763559353,0.231576771,0.802489494
589,0.001,0.186230585,0.77360401,0.225032106,0.802446354
590,0.001,0.171838738,0.775991769,0.237393931,0.799170865
591,0.001,0.190935425,0.74174387,0.243139714,0.790885971
592,0.001,0.188217029,0.757509057,0.233267292,0.797949684
593,0.001,0.164535262,0.788861034,0.227431163,0.807037755
594,0.001,0.180950224,0.777643111,0.229837313,0.79992654
595,0.001,0.197153524,0.741111963,0.270070553,0.745104317
596,0.001,0.209812708,0.718856079,0.242378458,0.757923527
597,0.001,0.182014816,0.777327696,0.253277361,0.741569943
598,0.001,0.181398228,0.768152284,0.235984266,0.752989146
599,0.001,0.184767582,0.773660823,0.233912021,0.742283782
600,0.001,0.172764428,0.767774623,0.247347683,0.719673196
601,0.001,0.210333914,0.72361257,0.257613569,0.708598121
602,0.001,0.194861993,0.763140133,0.292257547,0.682858708
603,0.001,0.184069462,0.760042279,0.299599975,0.681587091
604,0.001,0.189734444,0.766347866,0.316603631,0.673727648
605,0.001,0.169550851,0.785428554,0.347695023,0.661712475
606,0.001,0.178228438,0.768621528,0.353915572,0.672015508
607,0.001,0.175587647,0.777449192,0.331818759,0.694749175
608,0.001,0.193382777,0.760765177,0.279594779,0.754351622
609,0.001,0.17034284,0.78258381,0.289877176,0.755871079
610,0.001,0.176256932,0.77045256,0.28290087,0.762355128
611,0.001,0.194400266,0.764981712,0.261958092,0.785051321
612,0.001,0.201074794,0.724788216,0.271729708,0.775438788
613,0.001,0.193685152,0.768562729,0.42009151,0.677818464
614,0.001,0.191660509,0.762479718,0.558813274,0.602776534
615,0.001,0.195775412,0.751433402,0.616862297,0.550887441
616,0.001,0.18561969,0.755350603,0.610595703,0.56243401
617,0.001,0.155743577,0.803220768,0.61448586,0.563080645
618,0.001,0.192889422,0.775651629,0.599778593,0.57817141
619,0.001,0.198442623,0.761003156,0.530195951,0.641714378
620,0.001,0.195881903,0.742902376,0.408329457,0.701699249
621,0.001,0.194352001,0.769314888,0.331908137,0.747904991
622,0.001,0.175645381,0.785184675,0.355521858,0.741753822
623,0.001,0.198890194,0.742732777,0.373175889,0.75018921
624,0.001,0.169912741,0.787998251,0.324205101,0.773406809
625,0.001,0.163648516,0.781439834,0.289436966,0.782193959
626,0.001,0.182955325,0.764313603,0.263620317,0.790935592
627,0.001,0.192496657,0.738977307,0.23440592,0.804133912
628,0.001,0.182982527,0.792247108,0.229866922,0.799075704
629,0.001,0.241536684,0.734022169,0.275678515,0.764924133
630,0.001,0.246958308,0.716607639,0.447602212,0.65157842
631,0.001,0.188317351,0.762102101,0.594168425,0.568243581
632,0.001,0.203223139,0.736238647,0.58309257,0.571695008
633,0.001,0.170404419,0.795311967,0.588159919,0.564971441
634,0.001,0.167851388,0.791666521,0.587902486,0.561600524
635,0.001,0.183032751,0.776287353,0.586888373,0.558734451
636,0.001,0.182385623,0.769874028,0.574007809,0.563657906
637,0.001,0.211288303,0.727582319,0.538763702,0.574905762
638,0.001,0.162993997,0.80251472,0.492174178,0.591434874
639,0.001,0.222212225,0.705219861,0.215975583,0.784694728
640,0.001,0.178442739,0.769610511,0.181601658,0.816246097
641,0.001,0.215683743,0.73141228,0.180034131,0.814897845
642,0.001,0.2122036,0.731246731,0.187816337,0.804702809
643,0.001,0.192996688,0.765623788,0.191112608,0.798862231
644,0.001,0.18058186,0.773464321,0.201212049,0.798937823
645,0.001,0.16793377,0.793223179,0.201754451,0.806545153
646,0.001,0.180169336,0.778067854,0.213393539,0.804109369
647,0.001,0.182255141,0.754576773,0.296021253,0.738780904
648,0.001,0.226278476,0.716709248,0.288079321,0.80751328
649,0.001,0.177726567,0.784087255,0.259306371,0.816284713
650,0.001,0.21664995,0.712880122,0.261074424,0.808567815
651,0.001,0.192946419,0.770025167,0.359868795,0.789790742
652,0.001,0.222417906,0.706121604,0.425373852,0.782652627
653,0.001,0.179501213,0.756055928,0.446343809,0.763068274
654,0.001,0.201656118,0.732607134,0.458601892,0.734054232
655,0.001,0.178000741,0.776101985,0.385138273,0.782411505
656,0.001,0.180917613,0.763887162,0.271021426,0.813228502
657,0.001,0.178778,0.7790402,0.234693423,0.821243665
658,0.001,0.180937253,0.764348212,0.196467608,0.823832805
659,0.001,0.160303026,0.781883648,0.196102351,0.811967644
660,0.001,0.192353785,0.756041731,0.198693335,0.804556419
661,0.001,0.167704217,0.779491341,0.184688598,0.809225665
662,0.001,0.175242499,0.745307933,0.173869416,0.820023582
663,0.001,0.21143534,0.73081814,0.173386812,0.826131411
664,0.001,0.182045504,0.774587979,0.165709674,0.832698804
665,0.001,0.165159099,0.799415975,0.170171738,0.831644959
666,0.001,0.172855727,0.771933558,0.171773091,0.82902816
