epoch,lr,loss,iou,val_loss,val_iou
667,0.001,0.183049679,0.759877722,0.173713699,0.826152409
668,0.001,0.174095929,0.789205003,0.191846699,0.818073537
669,0.001,0.172011159,0.782096632,0.209165469,0.813174214
670,0.001,0.17768164,0.789384611,0.206520036,0.818325768
671,0.001,0.206246138,0.709737745,0.257183611,0.798773812
672,0.001,0.172662213,0.77785226,0.336167812,0.755763448
673,0.001,0.188877575,0.72927168,0.454441428,0.683275026
674,0.001,0.17167303,0.767546905,0.502031744,0.665747411
675,0.001,0.194619521,0.763627562,0.466311812,0.733594569
676,0.001,0.176977344,0.766372132,0.439075947,0.769845556
677,0.001,0.165684901,0.78719273,0.440441132,0.777351452
678,0.001,0.186911769,0.764268426,0.442797899,0.778466264
679,0.001,0.175761551,0.787315023,0.442343444,0.779507065
680,0.001,0.213389613,0.708720795,0.442545384,0.776873138
681,0.001,0.181785971,0.762188778,0.451435149,0.760173717
682,0.001,0.163856737,0.77495472,0.46563679,0.734849716
683,0.001,0.181320071,0.755201853,0.474130511,0.711927206
684,0.001,0.189021379,0.765966716,0.460124105,0.744837758
685,0.001,0.158033296,0.811437573,0.45057109,0.762877005
686,0.001,0.174541414,0.766993723,0.434181958,0.78217012
687,0.001,0.253855035,0.663549591,0.411013126,0.79133366
688,0.001,0.159776628,0.807081437,0.419854581,0.793737984
689,0.001,0.20494552,0.746317064,0.425263137,0.791410363
690,0.001,0.185220771,0.732982622,0.431548327,0.782408435
691,0.001,0.188873097,0.758297511,0.446157753,0.764683068
692,0.001,0.183320761,0.762255982,0.45114243,0.75715539
693,0.001,0.166679822,0.777121256,0.453855038,0.748118661
694,0.001,0.184162319,0.776493415,0.444079846,0.753482046
695,0.001,0.183763199,0.782943046,0.368703574,0.772593961
696,0.001,0.176544234,0.782730513,0.269765556,0.795853698
697,0.001,0.204152741,0.723701032,0.210916743,0.820748663
698,0.001,0.178595856,0.759835099,0.188161328,0.833333333
699,0.001,0.177237883,0.784340437,0.183656037,0.834452635
700,0.001,0.152458936,0.803626656,0.176174626,0.83765422
701,0.001,0.166226476,0.785776756,0.179640502,0.833342366
702,0.001,0.174094371,0.786725621,0.168340489,0.835598706
703,0.001,0.183484785,0.766070705,0.174049988,0.819702201
704,0.001,0.185445547,0.742142545,0.169427603,0.820598007
705,0.001,0.173506029,0.772153465,0.159390703,0.830802951
706,0.001,0.170976989,0.800466823,0.155910239,0.838087607
707,0.001,0.165743276,0.796310296,0.161038056,0.833467331
708,0.001,0.153338857,0.793499831,0.162714094,0.834306843
709,0.001,0.179697618,0.789169856,0.178037226,0.823340299
710,0.001,0.171837628,0.775420352,0.18309775,0.820868452
711,0.001,0.187723152,0.747859374,0.18237935,0.824909555
712,0.001,0.160564899,0.814945814,0.181846812,0.829821116
713,0.001,0.178058699,0.754168938,0.186393857,0.829562354
714,0.001,0.169932075,0.786051128,0.19229129,0.828513499
715,0.001,0.172271676,0.777184594,0.205496296,0.82468226
716,0.001,0.165674619,0.773429636,0.229205117,0.817578773
717,0.001,0.155755967,0.788951605,0.262413055,0.809215496
718,0.001,0.17363809,0.748921165,0.260183513,0.809119888
719,0.001,0.174867682,0.77464997,0.292307705,0.803412218
720,0.001,0.178478956,0.788422902,0.381715238,0.770453905
721,0.001,0.169412635,0.797151392,0.417803258,0.743570736
722,0.001,0.159169242,0.797551972,0.3987782,0.745093603
723,0.001,0.171811245,0.766793272,0.432882994,0.748436179
724,0.001,0.152637988,0.807173729,0.439878672,0.753826316
725,0.001,0.170398749,0.772209238,0.449107856,0.749371895
726,0.001,0.178101979,0.796247343,0.461808026,0.738786427
727,0.001,0.182638273,0.771890365,0.464352787,0.735029354
728,0.001,0.170619503,0.763429377,0.406892776,0.752479109
729,0.001,0.161862217,0.7687219,0.307895511,0.776869094
730,0.001,0.188658945,0.750405615,0.232738078,0.792434372
731,0.001,0.15840961,0.794646891,0.205635726,0.790890602
732,0.001,0.153745264,0.802076775,0.189264223,0.798432074
733,0.001,0.175544888,0.780752328,0.197842047,0.793797888
734,0.001,0.181759864,0.767822283,0.210234359,0.789884659
735,0.001,0.200914167,0.731123627,0.205092713,0.799887232
736,0.001,0.157680191,0.79140496,0.188702002,0.80876348
737,0.001,0.173371091,0.777947843,0.173578605,0.820929374
738,0.001,0.170520097,0.777159079,0.166697219,0.826052673
739,0.001,0.176026933,0.781753459,0.155453384,0.836398325
740,0.001,0.156878404,0.801927418,0.157126471,0.836101007
741,0.001,0.189817943,0.80189167,0.426041961,0.703191016
742,0.001,0.163988255,0.794535176,0.572635233,0.564060743
743,0.001,0.160267703,0.78709106,0.615673363,0.526058262
744,0.001,0.208590373,0.75810943,0.573871613,0.569816883
745,0.001,0.213942073,0.722170613,0.490551114,0.679694519
746,0.001,0.195718013,0.764144868,0.418843269,0.768571909
747,0.001,0.179124907,0.779301101,0.243204236,0.814465754
748,0.001,0.17658937,0.754342306,0.205285877,0.827109341
749,0.001,0.180369705,0.758621259,0.193831995,0.830714133
750,0.001,0.182392322,0.784697661,0.188272163,0.829666242
751,0.001,0.198747411,0.726203163,0.192354098,0.826534971
752,0.001,0.191105507,0.76102753,0.196371213,0.821535501
753,0.001,0.162906922,0.766827052,0.188525632,0.824537977
754,0.001,0.169351608,0.781647031,0.185933948,0.826215577
755,0.001,0.183470987,0.81039247,0.204539925,0.815100489
756,0.001,0.172232777,0.778681924,0.222594261,0.812616566
757,0.001,0.15389584,0.800714284,0.235827625,0.812247608
758,0.001,0.182723343,0.748383701,0.23709096,0.816177285
759,0.001,0.162158176,0.787053181,0.237147823,0.821319572
760,0.001,0.169895805,0.776154099,0.226892918,0.831447652
761,0.001,0.172955722,0.765368524,0.256498605,0.823441727
762,0.001,0.166816518,0.770855363,0.251040667,0.826755595
763,0.001,0.169786811,0.771211918,0.37251696,0.797814208
764,0.001,0.162321784,0.793551904,0.333775103,0.801301329
765,0.001,0.181667164,0.781350995,0.357970625,0.795587034
766,0.001,0.159211077,0.775448113,0.377741724,0.788814827
767,0.001,0.163567089,0.790906595,0.402085096,0.783605665
768,0.001,0.176996037,0.781281779,0.427949488,0.778197547
769,0.001,0.172708437,0.769689149,0.421130449,0.783724501
770,0.001,0.159390017,0.779417017,0.386670321,0.788716875
771,0.001,0.160760909,0.795982239,0.381147772,0.790973872
772,0.001,0.176611453,0.750494701,0.327582836,0.80432133
773,0.001,0.164080538,0.813320078,0.287468702,0.816234811
774,0.001,0.299153745,0.615834566,0.200724661,0.829816017
775,0.001,0.157096304,0.77735754,0.18263638,0.829937387
776,0.001,0.180362038,0.792321939,0.176060617,0.825277255
777,0.001,0.164797761,0.792676789,0.178890496,0.823939235
778,0.001,0.173798457,0.771614504,0.178063795,0.823731103
779,0.001,0.186727904,0.793717243,0.183336496,0.824399646
780,0.001,0.169370301,0.793793329,0.189773411,0.826318285
781,0.001,0.167889573,0.772287278,0.192667946,0.827125119
782,0.001,0.156378396,0.788740506,0.197788715,0.823325142
783,0.001,0.154437229,0.81001984,0.200381726,0.822247155
784,0.001,0.139984876,0.82186231,0.20247142,0.820653623
785,0.001,0.175301082,0.774623047,0.205474883,0.820027639
786,0.001,0.17050945,0.784011586,0.203558981,0.822453753
787,0.001,0.159253851,0.814290401,0.213888019,0.821451475
788,0.001,0.162773266,0.799850495,0.213550866,0.82038913
789,0.001,0.177647933,0.780898803,0.222870141,0.819994611
790,0.001,0.166758724,0.772759056,0.207548067,0.825037626
791,0.001,0.157023303,0.819064537,0.214586899,0.825596529
792,0.001,0.162400089,0.784445831,0.219560102,0.825881458
793,0.001,0.174695842,0.779069937,0.2333294,0.821362398
794,0.001,0.193476126,0.725480643,0.232243493,0.822673785
795,0.001,0.169356421,0.789865655,0.27134791,0.815312843
796,0.001,0.158984236,0.776458472,0.25272736,0.819964935
797,0.001,0.155284397,0.812115064,0.260722786,0.818251576
798,0.001,0.15563412,0.81030345,0.329924077,0.801462905
799,0.001,0.149028316,0.812022471,0.295586407,0.8077049
800,0.001,0.16301576,0.766078418,0.314715475,0.802799259
801,0.001,0.183820277,0.731999721,0.362870336,0.789588563
802,0.001,0.150063291,0.819169085,0.385324866,0.783345173
803,0.001,0.181357123,0.750475088,0.391799748,0.779848701
804,0.001,0.162437245,0.778173962,0.365708143,0.782297966
805,0.001,0.166706108,0.784971673,0.371399045,0.7755803
806,0.001,0.143408295,0.820235289,0.388587207,0.76819497
807,0.001,0.15731056,0.809211906,0.40704003,0.760588498
808,0.001,0.157673493,0.7958665,0.35660094,0.781729273
809,0.001,0.152526148,0.808715299,0.295476615,0.797525433
810,0.001,0.204426117,0.728145285,0.23461543,0.819491249
811,0.001,0.163053006,0.782857132,0.209537417,0.82426086
812,0.001,0.171653733,0.791482429,0.201229438,0.825822168
813,0.001,0.157479681,0.805940776,0.196768478,0.828213698
814,0.001,0.175994724,0.791699144,0.193345681,0.832532051
815,0.001,0.158153199,0.806277164,0.189498901,0.834226605
816,0.001,0.184596054,0.777529274,0.192993343,0.83545533
817,0.001,0.18695806,0.747696635,0.202585533,0.83248456
818,0.001,0.171796292,0.766058057,0.194735289,0.83385563
819,0.001,0.141184948,0.814825992,0.206294701,0.83276265
820,0.001,0.185878739,0.756279216,0.213952348,0.831115716
821,0.001,0.167562425,0.771977288,0.216651976,0.830837342
822,0.001,0.150540844,0.801556022,0.223459259,0.829295034
823,0.001,0.170399375,0.788421262,0.242979184,0.821943333
824,0.001,0.149043232,0.814970954,0.240569502,0.819687313
825,0.001,0.146450371,0.808652326,0.264082193,0.809303591
826,0.001,0.156746633,0.796887526,0.25394097,0.811413454
827,0.001,0.153719604,0.784908118,0.297314167,0.796289284
828,0.001,0.167106189,0.77659372,0.303003669,0.794754846
829,0.001,0.160750173,0.806482642,0.25558424,0.809104259
830,0.001,0.159613915,0.818093909,0.246532708,0.812075761
831,0.001,0.156037241,0.796084026,0.255211651,0.807333407
832,0.001,0.148244716,0.820594788,0.246316463,0.810665201
833,0.001,0.177624881,0.762664475,0.284569174,0.798109348
834,0.001,0.164260581,0.797798031,0.326412708,0.784623049
835,0.001,0.16563163,0.789676963,0.360546678,0.774090232
836,0.001,0.156853147,0.802008063,0.356428117,0.778089733
837,0.001,0.162658088,0.79612248,0.364512682,0.778565151
838,0.001,0.16557955,0.782482218,0.363976508,0.780698378
839,0.001,0.17963919,0.783841615,0.373975903,0.779797427
840,0.001,0.160975628,0.802732669,0.374171317,0.781602277
841,0.001,0.157698914,0.810254366,0.37241593,0.782729653
842,0.001,0.162086986,0.785813035,0.326503575,0.796068395
843,0.001,0.157585431,0.767906247,0.331543386,0.792911669
844,0.001,0.14878542,0.808296495,0.297841966,0.801780156
845,0.001,0.144777805,0.821191002,0.285177112,0.805852376
846,0.001,0.166599944,0.813648142,0.344744623,0.787830308
847,0.001,0.163204566,0.795616111,0.297708184,0.799889898
848,0.001,0.150451742,0.789935599,0.299887717,0.7991715
849,0.001,0.151903696,0.803419294,0.267737031,0.8081495
850,0.001,0.170978829,0.767325392,0.23314774,0.819903392
851,0.001,0.153179854,0.798766548,0.233714327,0.818599814
852,0.001,0.191322565,0.733909766,0.236583784,0.817902589
853,0.001,0.15675604,0.774784718,0.217841312,0.822784122
854,0.001,0.156485632,0.797816819,0.20817326,0.826712255
855,0.001,0.143006012,0.794769884,0.213946909,0.826908418
856,0.001,0.162319086,0.781354276,0.209406435,0.828247176
857,0.001,0.16252844,0.792953479,0.204605088,0.829767643
858,0.001,0.143903419,0.808712842,0.203665391,0.83141514
859,0.001,0.165784195,0.785414157,0.204513624,0.829795259
860,0.001,0.1759279,0.75566532,0.233819485,0.823363523
861,0.001,0.152122356,0.782215743,0.243167639,0.82325455
862,0.001,0.160258159,0.812207263,0.236538857,0.823724573
863,0.001,0.165128663,0.801186374,0.225283355,0.826909448
864,0.001,0.1552407,0.810420637,0.228966132,0.826499808
865,0.001,0.154025771,0.811983108,0.221477509,0.829248187
866,0.001,0.151284251,0.810901818,0.226942927,0.827891381
867,0.001,0.164082982,0.772173447,0.210308105,0.833324199
868,0.001,0.161838353,0.782075763,0.211064607,0.832541892
869,0.001,0.156932242,0.792763963,0.211556002,0.831835267
870,0.001,0.155702382,0.808685103,0.204465389,0.832629642
871,0.001,0.162783369,0.7769561,0.202379942,0.831480587
872,0.001,0.144473054,0.797846624,0.219243571,0.827930309
873,0.001,0.166886114,0.780042897,0.241598874,0.821430502
874,0.001,0.15409033,0.80360515,0.247245446,0.81898933
875,0.001,0.153903849,0.813779741,0.277175903,0.809220899
876,0.001,0.152686212,0.788453032,0.257604331,0.813289431
877,0.001,0.168653667,0.778097117,0.269021153,0.80772325
878,0.001,0.149818793,0.792033623,0.272041261,0.806877314
879,0.001,0.16565863,0.780627918,0.322995156,0.790932531
880,0.001,0.151065618,0.803690401,0.338503808,0.786752045
881,0.001,0.152334198,0.794823418,0.311875641,0.79373958
882,0.001,0.171202444,0.775405409,0.285458416,0.802771512
883,0.001,0.146367349,0.799253816,0.275110513,0.80748577
884,0.001,0.150445275,0.796976029,0.2559582,0.813402007
885,0.001,0.165978342,0.801620695,0.25483036,0.81394223
886,0.001,0.17554006,0.810144034,0.297108561,0.803599501
887,0.001,0.164490327,0.798591664,0.279091656,0.808995454
888,0.001,0.189547457,0.745574501,0.300716937,0.804249769
889,0.001,0.142554637,0.826917711,0.298723161,0.804830181
890,0.001,0.152362935,0.810673002,0.329207569,0.798927321
891,0.001,0.165528528,0.776103556,0.297247201,0.804767123
892,0.001,0.150144197,0.812528982,0.29671818,0.805107969
893,0.001,0.152967468,0.801563825,0.334846258,0.796459692
894,0.001,0.137668036,0.822512865,0.336701185,0.795344752
895,0.001,0.147539437,0.818878982,0.352127761,0.792114695
896,0.001,0.156437069,0.791592083,0.357795686,0.788817133
897,0.001,0.168803357,0.773623191,0.341283858,0.793708609
898,0.001,0.159997217,0.810392767,0.376496732,0.783502875
899,0.001,0.152304061,0.825563713,0.369089812,0.785840708
900,0.001,0.147453174,0.829877786,0.344921261,0.793198784
901,0.001,0.142605036,0.824932503,0.318324685,0.797922308
902,0.001,0.14620696,0.814180383,0.337638408,0.795133525
903,0.001,0.182911254,0.765651215,0.355461955,0.789664851
904,0.001,0.159200467,0.766884759,0.367889881,0.784783799
905,0.001,0.167067088,0.80270626,0.375628829,0.781700209
906,0.001,0.139249496,0.81075054,0.372883618,0.782383705
907,0.001,0.154008731,0.812967113,0.413342685,0.772975057
908,0.001,0.13683223,0.830502949,0.393379003,0.776981195
909,0.001,0.146586344,0.820584986,0.39054665,0.776252687
910,0.001,0.156237319,0.783844883,0.364876211,0.784040393
911,0.001,0.141790271,0.834477407,0.36585775,0.782460948
912,0.001,0.152276866,0.801305355,0.3430866,0.788734703
913,0.001,0.145063996,0.812926529,0.362837523,0.783643326
914,0.001,0.141399253,0.819989219,0.330000579,0.792785418
915,0.001,0.153627336,0.804727378,0.311442316,0.798452991
916,0.001,0.148538921,0.814726903,0.288906097,0.805467814
917,0.001,0.149163261,0.816482697,0.244913697,0.818285466
918,0.001,0.160737827,0.798398099,0.22652632,0.822418272
919,0.001,0.158767059,0.785064039,0.224022299,0.823230686
920,0.001,0.158133291,0.785210422,0.238761336,0.820082322
921,0.001,0.164514057,0.78529279,0.215830058,0.8267861
922,0.001,0.158582933,0.790060726,0.220025733,0.825373698
923,0.001,0.156609826,0.797755501,0.231722102,0.823647186
924,0.001,0.150560908,0.812698135,0.230333701,0.824784237
925,0.001,0.147900224,0.805649444,0.218333066,0.828487582
926,0.001,0.185096361,0.768656783,0.206328124,0.831339001
927,0.001,0.148015693,0.804827974,0.210282505,0.830666594
928,0.001,0.146020621,0.807309881,0.206370309,0.830341696
929,0.001,0.164868198,0.773103971,0.20443131,0.830578066
930,0.001,0.164313585,0.811425159,0.205329731,0.829533818
931,0.001,0.167600267,0.79326054,0.216606826,0.826314371
932,0.001,0.172952071,0.766614063,0.210433424,0.827013071
933,0.001,0.143583894,0.812238115,0.212124079,0.828486647
934,0.001,0.155653521,0.795689821,0.219537288,0.82620451
935,0.001,0.146959633,0.797653763,0.215535805,0.82770928
936,0.001,0.162100397,0.794325548,0.223271057,0.825771521
937,0.001,0.205957487,0.726360535,0.232293755,0.822585005
938,0.001,0.15161778,0.806889205,0.226740032,0.824986479
939,0.001,0.160604201,0.792804698,0.226104498,0.826572668
940,0.001,0.156033568,0.787236364,0.22395888,0.82747223
941,0.001,0.136677846,0.815172408,0.264239699,0.819346747
942,0.001,0.141161293,0.833453561,0.263381511,0.819944296
943,0.001,0.146324135,0.843121506,0.270312041,0.817859093
944,0.001,0.154371895,0.802057256,0.312422425,0.808034982
945,0.001,0.15952646,0.805439257,0.325191855,0.80405664
946,0.001,0.156031795,0.801392818,0.310884565,0.808490875
947,0.001,0.167147182,0.761457711,0.264190942,0.818191721
948,0.001,0.169318318,0.797359303,0.258537889,0.819834531
949,0.001,0.142911393,0.813431741,0.273693055,0.815986042
950,0.001,0.146258429,0.808124154,0.263621747,0.819481583
951,0.001,0.145806819,0.81823664,0.261055797,0.819940964
952,0.001,0.152867153,0.787111031,0.232592881,0.825357162
953,0.001,0.160355151,0.798138202,0.258017927,0.819920449
954,0.001,0.145007141,0.801200266,0.241391331,0.82218243
955,0.001,0.165196158,0.813836934,0.229238003,0.825188072
956,0.001,0.143185265,0.830545026,0.246437222,0.82183003
957,0.001,0.142105117,0.806344395,0.236560598,0.822752611
958,0.001,0.167629264,0.763288214,0.239946276,0.821679836
959,0.001,0.160341986,0.804193126,0.240586206,0.821032111
960,0.001,0.133030638,0.818210486,0.232864588,0.823100205
961,0.001,0.153694026,0.799656153,0.224121734,0.824287872
962,0.001,0.15725325,0.797716687,0.224352598,0.823424783
963,0.001,0.15640261,0.789916765,0.21328786,0.82512606
964,0.001,0.137814317,0.818098739,0.218167096,0.824606627
965,0.001,0.156158015,0.795225911,0.208690032,0.826564509
966,0.001,0.157567032,0.803639461,0.207972333,0.826498929
967,0.001,0.157031,0.786479358,0.213476434,0.825750658
968,0.001,0.174356505,0.797671484,0.209700897,0.827677225
969,0.001,0.140442129,0.829115594,0.218357801,0.826637791
970,0.001,0.153457485,0.818832748,0.218940556,0.826329773
971,0.001,0.135054775,0.820717918,0.244665176,0.819960754
972,0.001,0.147944726,0.818317692,0.236759335,0.82196412
973,0.001,0.155950963,0.799845282,0.235180393,0.822705472
974,0.001,0.14640547,0.782004883,0.233060867,0.822882648
975,0.001,0.160821423,0.788726174,0.240295246,0.821229964
976,0.001,0.145083569,0.815385029,0.254953146,0.816740232
977,0.001,0.138743028,0.805694753,0.257534623,0.815242243
978,0.001,0.154543221,0.808295988,0.268544555,0.81288143
979,0.001,0.149315327,0.810223438,0.251612127,0.817919233
980,0.001,0.169434004,0.748778174,0.245072186,0.819490467
981,0.001,0.139226809,0.832600703,0.260351837,0.814925861
982,0.001,0.129763152,0.834302218,0.27572313,0.811864407
983,0.001,0.143255919,0.813900796,0.275986791,0.812657259
984,0.001,0.146032915,0.814433619,0.255123079,0.817607666
985,0.001,0.140091129,0.813645857,0.248131067,0.820278503
986,0.001,0.131199908,0.839119776,0.251992673,0.818552331
987,0.001,0.1637499,0.766730462,0.219738796,0.826124568
988,0.001,0.161016308,0.784886965,0.225789741,0.824303825
989,0.001,0.153929032,0.801592162,0.220044404,0.824845929
990,0.001,0.157758377,0.77723535,0.21231325,0.827593664
991,0.001,0.15365497,0.814886598,0.214914531,0.827799144
992,0.001,0.149120085,0.812249739,0.203411773,0.830532289
993,0.001,0.149440356,0.821980002,0.204113275,0.830610258
994,0.001,0.151115701,0.804052352,0.213411957,0.828712495
995,0.001,0.146792166,0.812744322,0.218538955,0.828021321
996,0.001,0.154428326,0.81563328,0.221045718,0.827100772
997,0.001,0.160904057,0.777273441,0.20713973,0.830117291
998,0.001,0.156278826,0.79646233,0.210533187,0.828390861
999,0.001,0.150362156,0.817899046,0.2171316,0.826183272
